id,status_group
19984,
14099,
60507,
737,
13046,
59747,
7466,
71316,
54266,
30934,
65010,
55524,
44060,
70372,
4386,
35675,
41332,
55598,
61164,
45271,
19594,
64869,
34652,
45932,
44634,
30887,
23794,
32176,
6045,
34035,
46466,
37519,
12536,
20123,
33376,
61089,
30938,
61987,
40061,
18498,
41951,
15683,
44001,
41636,
18863,
3130,
52230,
1969,
37489,
28607,
28975,
62080,
59619,
20251,
18615,
34650,
37444,
508,
8227,
2208,
48140,
34226,
55270,
43568,
63385,
1048,
7351,
920,
32400,
71407,
54681,
72926,
17509,
40696,
39363,
46131,
4309,
36560,
67799,
72868,
35898,
10830,
66810,
68345,
57496,
52646,
30932,
62611,
13049,
64431,
47218,
5656,
42987,
6890,
8074,
18535,
60005,
67381,
51550,
59056,
21562,
40402,
13277,
44189,
3469,
20489,
50987,
36410,
858,
25153,
63774,
44698,
52280,
38993,
54749,
12336,
15925,
44285,
39876,
10861,
7616,
55317,
63259,
5020,
19207,
10426,
49202,
39808,
17581,
8519,
56090,
73106,
33148,
1787,
9331,
28653,
58842,
36459,
24423,
70219,
38125,
23125,
49155,
52364,
52625,
54641,
56914,
941,
1000,
14190,
14574,
17827,
9433,
22234,
35099,
17763,
37436,
62076,
1958,
8939,
73476,
35376,
37382,
35657,
40007,
37040,
57998,
15003,
53737,
4911,
62756,
36813,
52524,
54064,
61407,
21631,
46754,
38078,
43352,
41136,
59503,
11017,
54104,
37938,
44879,
29121,
24111,
13864,
70659,
19431,
67382,
54891,
56910,
51763,
37657,
71298,
34347,
7747,
68120,
21308,
60142,
10328,
44072,
34296,
34055,
13336,
2800,
7274,
1885,
27234,
5704,
48053,
35428,
60232,
8489,
72991,
27604,
63555,
4482,
48718,
1521,
14094,
22464,
41322,
60153,
19339,
57171,
24293,
56039,
9472,
10554,
26606,
46533,
32950,
59127,
68801,
21924,
40151,
25393,
66761,
24637,
36937,
68907,
13475,
22882,
55068,
9498,
35031,
39312,
50350,
58092,
52681,
41786,
37132,
14545,
20394,
52720,
65107,
55271,
64854,
74232,
16709,
11670,
50639,
15909,
13270,
25149,
12208,
26350,
45210,
20335,
5868,
62144,
71406,
10920,
38396,
35690,
69510,
46371,
33984,
73152,
58024,
71738,
28065,
67086,
58122,
57668,
31327,
14781,
51381,
55004,
43219,
38978,
11044,
24771,
18028,
70575,
49777,
29806,
2580,
26225,
29647,
45709,
41625,
54310,
28899,
16034,
64848,
32694,
58564,
29310,
39223,
36658,
73611,
3761,
62277,
16590,
12774,
36944,
13416,
54088,
67150,
60727,
31595,
55174,
19383,
41016,
11869,
17512,
329,
27467,
29547,
57341,
9099,
30276,
60830,
40236,
16418,
55143,
67182,
66236,
933,
9530,
21874,
23489,
11959,
47086,
17465,
33004,
29840,
26298,
19584,
23534,
4281,
10431,
71234,
18446,
57530,
33167,
41384,
12559,
64292,
52393,
45883,
39995,
27159,
65782,
35599,
67723,
35935,
18721,
37086,
53876,
20928,
26435,
59449,
53589,
72395,
55489,
28490,
25904,
6112,
41087,
35616,
42458,
66491,
9902,
39501,
57271,
54070,
57910,
71307,
73233,
54190,
43476,
15291,
55442,
73581,
21815,
26448,
37929,
57411,
35623,
22237,
59922,
61522,
38593,
26325,
52529,
16179,
51492,
16490,
12533,
20630,
21096,
58303,
38251,
38969,
69249,
1704,
68089,
70082,
64897,
1539,
63401,
17289,
62502,
8008,
34013,
32417,
9402,
45289,
73097,
30193,
1600,
39380,
64694,
64445,
38643,
4584,
38012,
66001,
39547,
31019,
38342,
5833,
13355,
18172,
65723,
25047,
60182,
23306,
39438,
31343,
25587,
33637,
70033,
16763,
60779,
48712,
39140,
50624,
53191,
47480,
58276,
20905,
50945,
22691,
63644,
21373,
59934,
1501,
4506,
67417,
31437,
45686,
322,
66741,
17982,
28695,
62059,
22640,
8415,
46551,
29090,
42749,
12189,
33882,
21335,
12028,
37175,
38194,
9442,
49740,
64124,
62573,
44167,
50010,
10025,
45602,
68765,
12589,
59324,
33688,
19954,
22395,
26777,
26743,
27081,
33187,
32790,
1570,
58116,
33352,
20186,
15559,
19807,
60205,
15388,
57972,
47257,
33815,
55742,
7644,
61628,
70675,
42823,
19779,
5717,
19844,
39889,
21722,
32563,
70253,
33707,
74113,
65967,
37035,
8760,
33546,
19101,
68799,
56246,
62810,
61890,
5141,
29355,
33327,
58982,
60223,
63199,
21388,
18585,
21728,
30865,
10816,
61227,
61428,
41232,
13413,
32796,
67277,
48199,
57497,
23991,
65862,
12726,
26953,
40165,
33105,
70858,
11052,
1219,
2789,
39769,
39656,
39024,
66675,
38102,
11270,
63282,
19838,
3489,
39335,
37020,
2345,
22712,
30822,
17416,
55759,
18373,
31433,
49325,
39393,
52516,
51356,
38136,
1350,
66588,
73304,
71524,
63270,
61101,
71988,
70536,
40262,
73038,
6582,
13369,
72495,
8747,
20535,
32571,
31564,
31110,
7027,
56506,
54293,
27157,
1789,
49379,
72067,
63322,
70759,
63529,
18405,
16878,
58940,
50775,
69721,
31663,
6810,
54609,
30612,
4519,
37636,
55899,
11240,
14223,
56236,
12259,
22141,
1370,
70836,
18625,
29119,
5041,
56083,
902,
14689,
3009,
1398,
66561,
49986,
16577,
42217,
49941,
53977,
31129,
3546,
62745,
58720,
2743,
45176,
6832,
10277,
68567,
66320,
31952,
18009,
37804,
21749,
29055,
23375,
33913,
22145,
47180,
51677,
4434,
44403,
55027,
60119,
22873,
62498,
29006,
48286,
45429,
33987,
2308,
5776,
58409,
5901,
42560,
36456,
24770,
12066,
74028,
12112,
73069,
17954,
31238,
32423,
55379,
35248,
18465,
13688,
51771,
12524,
38308,
69317,
9504,
55756,
18896,
10536,
73610,
45186,
3617,
41958,
27720,
38061,
68290,
55701,
57822,
27463,
19350,
45711,
37651,
56508,
3416,
63389,
32470,
32476,
11176,
37019,
33635,
3188,
55475,
55090,
59979,
39796,
54157,
65307,
27351,
13654,
62110,
52339,
28207,
49822,
39798,
4375,
40503,
15511,
29480,
47418,
68897,
26536,
41805,
8613,
27540,
60052,
74182,
57444,
60679,
27560,
51654,
30299,
32861,
32887,
5243,
10216,
65876,
69664,
36551,
25257,
33544,
19165,
38076,
65811,
56463,
60172,
35164,
40047,
66904,
33005,
34242,
50274,
52474,
59337,
39037,
671,
41286,
37572,
67085,
60724,
4426,
33519,
68693,
27411,
16059,
10508,
51091,
58161,
2009,
65306,
45129,
70886,
21079,
14423,
29260,
33415,
22153,
55873,
56274,
973,
2449,
50726,
56206,
11729,
13638,
58446,
9961,
3172,
19777,
5681,
47297,
68606,
58589,
70214,
61042,
11747,
72704,
19528,
25812,
9042,
52702,
60287,
67148,
54592,
64936,
17514,
31598,
12279,
64840,
4094,
22173,
13577,
4468,
6476,
10501,
21000,
13196,
53066,
22751,
24620,
54477,
4677,
32688,
37045,
22548,
27501,
18736,
68263,
73533,
72281,
63286,
36489,
40144,
466,
901,
28663,
65505,
63075,
38111,
52514,
24799,
2875,
31780,
36376,
38663,
42162,
49858,
33864,
73493,
71261,
53630,
58384,
40480,
3505,
72210,
14528,
56144,
46076,
55824,
21954,
24033,
817,
11685,
54148,
69419,
9333,
73856,
48454,
34611,
35920,
12528,
69784,
33552,
17157,
73453,
50981,
23674,
11553,
29217,
73049,
53701,
34042,
58103,
69002,
10763,
21134,
24693,
32639,
38042,
65143,
72947,
35057,
32269,
21477,
57217,
13781,
67883,
7077,
73648,
59667,
2249,
19840,
32715,
39154,
43541,
3497,
51049,
4005,
30463,
22064,
42930,
51981,
13120,
15575,
37358,
18770,
54680,
15607,
29377,
28331,
13122,
61918,
59227,
35482,
22663,
49587,
3773,
42811,
68178,
47893,
70000,
27493,
45643,
3839,
39750,
7781,
24977,
50497,
73994,
24296,
54924,
23814,
23516,
13565,
58206,
64835,
24276,
57505,
74148,
14845,
2063,
57275,
31377,
68341,
59106,
4037,
32233,
5068,
19704,
4794,
20541,
45174,
62718,
2841,
57837,
24658,
12018,
67575,
51143,
45461,
21405,
36186,
9890,
7595,
10899,
2446,
27297,
26753,
29672,
49458,
5596,
12747,
17935,
34361,
19181,
56153,
20599,
29967,
68398,
18245,
57407,
8234,
44775,
69030,
39122,
46966,
40949,
47528,
16717,
4499,
53922,
324,
54597,
51029,
59845,
19328,
44516,
72333,
32788,
2655,
25850,
49814,
25897,
26769,
68324,
21148,
71091,
61966,
17994,
40411,
5470,
58797,
58524,
63166,
23946,
64024,
2003,
2053,
24762,
9002,
73027,
71094,
69653,
36703,
46114,
5887,
7380,
38522,
28841,
39777,
71093,
26440,
49676,
15942,
12583,
51254,
72092,
42333,
39340,
27026,
16713,
36167,
28528,
62788,
30412,
34088,
9938,
28683,
70837,
59221,
9356,
61747,
23679,
13,
38836,
60482,
26273,
34791,
18549,
46422,
40033,
9212,
65977,
57512,
4954,
4124,
49162,
29784,
2370,
18853,
63999,
34865,
61892,
3336,
37538,
51955,
60757,
18774,
57855,
42919,
54874,
42338,
60898,
59275,
27598,
54119,
10335,
69180,
66078,
35942,
61807,
26827,
26949,
52753,
40967,
13907,
42922,
11730,
68874,
18798,
10850,
20450,
28042,
49972,
60893,
11772,
2002,
22122,
11911,
16789,
53602,
49350,
52936,
14161,
58271,
38057,
10240,
58631,
51759,
10451,
1680,
58837,
26677,
33360,
16390,
53822,
1320,
53159,
35873,
67046,
39292,
55236,
7810,
70305,
31485,
46501,
53670,
18666,
24747,
188,
32525,
11620,
31462,
50710,
32449,
12606,
50260,
12108,
43046,
61411,
57545,
26024,
65591,
2338,
6568,
66489,
955,
4901,
29918,
59033,
15419,
50697,
15735,
68046,
32587,
29620,
71148,
42965,
60594,
7569,
7181,
53810,
39814,
8777,
13975,
58025,
40433,
23502,
4719,
36258,
56110,
56055,
3310,
70170,
47013,
25407,
68954,
34563,
63754,
45483,
43435,
15087,
41666,
44817,
56284,
59408,
42029,
62750,
43865,
63974,
60798,
49768,
19138,
15870,
31318,
67696,
47688,
54254,
7444,
44459,
53976,
70101,
25002,
27243,
72115,
57830,
34661,
11301,
752,
13566,
42897,
8009,
23807,
43824,
46427,
48957,
43721,
18464,
37729,
61771,
42365,
31266,
6783,
23027,
19100,
19602,
66388,
69871,
56280,
47963,
46737,
48582,
35153,
11867,
48966,
58063,
7465,
61209,
53603,
17532,
6669,
30594,
68559,
54311,
21566,
58614,
26250,
36357,
45805,
14034,
47789,
16907,
18471,
51608,
46387,
34495,
25024,
15997,
8590,
37704,
71242,
66191,
16818,
833,
21723,
73697,
11830,
64198,
51555,
2158,
66551,
58004,
56352,
55692,
4366,
67658,
54127,
47689,
7494,
9215,
73515,
70123,
7017,
41948,
13367,
56128,
13364,
37281,
38955,
44964,
7063,
9207,
46851,
34457,
7565,
62245,
904,
61462,
34841,
66342,
39805,
25256,
22661,
55789,
17006,
44184,
46739,
17105,
48588,
8383,
35108,
28541,
64798,
25702,
216,
51858,
51525,
33424,
40171,
59706,
13273,
4640,
15589,
67738,
8663,
50629,
70528,
36973,
16424,
16374,
56271,
51690,
12954,
63750,
39700,
35671,
1717,
69405,
53562,
15810,
63417,
52281,
44264,
48363,
42668,
65699,
24461,
1051,
1272,
9055,
48418,
17133,
61176,
13633,
60827,
12657,
12181,
69153,
14035,
44137,
31093,
30780,
19757,
37301,
23880,
22366,
17408,
22443,
4844,
44626,
47616,
56174,
41111,
65912,
46900,
59905,
8544,
35270,
60082,
39830,
66566,
17798,
22537,
13842,
39196,
57348,
7954,
45278,
22127,
15447,
69428,
68152,
899,
55433,
32859,
48230,
49451,
4371,
36252,
2459,
50494,
8542,
28294,
1290,
25117,
31880,
59021,
52658,
53387,
43999,
18620,
16766,
20062,
6046,
47640,
65625,
60404,
30797,
49406,
27394,
4236,
58382,
26222,
3105,
33332,
31381,
62291,
59256,
1878,
41661,
62360,
71825,
44440,
42899,
55652,
26674,
8508,
52316,
14280,
61322,
53323,
28538,
46953,
20339,
32276,
38296,
16864,
69161,
48613,
30510,
30194,
61052,
58656,
55757,
21717,
5832,
54580,
63540,
57665,
21491,
65846,
61344,
23080,
26709,
43982,
11728,
41653,
19316,
12455,
10081,
63295,
28465,
66154,
19678,
11657,
73866,
73388,
9913,
4378,
8897,
34534,
15834,
15482,
57373,
2797,
9642,
9840,
11789,
8930,
59431,
41955,
23955,
40219,
19114,
27231,
51384,
59970,
14377,
28876,
10215,
70796,
56815,
51927,
20645,
15216,
29019,
37375,
41382,
20971,
762,
29080,
60401,
914,
31009,
71643,
28800,
41377,
50170,
59465,
7315,
37788,
68953,
33466,
44619,
43358,
14720,
14031,
2271,
12512,
10346,
73475,
26244,
56593,
4350,
7913,
60069,
33071,
14312,
50353,
19732,
38551,
49730,
56377,
31723,
5151,
14718,
39359,
48728,
27624,
18069,
52066,
69831,
8835,
72757,
60696,
33680,
30454,
57671,
13503,
34837,
33516,
34824,
101,
2017,
52375,
73439,
17950,
71886,
61278,
57776,
44064,
48502,
32759,
57195,
35259,
3955,
50215,
9425,
68556,
23610,
13392,
56579,
42434,
44766,
73364,
73643,
61837,
44405,
10193,
55176,
20983,
65551,
47258,
27421,
70590,
2087,
11170,
8698,
58471,
13260,
56082,
48891,
55422,
22623,
46580,
36648,
14487,
3269,
7922,
4293,
22388,
12997,
31426,
358,
73197,
40649,
47948,
56401,
23718,
56713,
10205,
59505,
52255,
27601,
44895,
68027,
42839,
44822,
33184,
34842,
48948,
16141,
17762,
27416,
35992,
42825,
12363,
41971,
44737,
69191,
33893,
39538,
46544,
37347,
7504,
71022,
31833,
53772,
51268,
65296,
49042,
29120,
47336,
